,brand,resolution,inches,panel,Tv_os,original_price,price,discount,Rating_count
286,Acer,Ultra HD,55,QLED,Google,46990,28569,39,2841
287,ONIDA,Ultra HD,65,QLED,Google,"1,15,100",74990,34,83
288,Samsung,Ultra HD,55,LED,Google,54999,34100,37,2786
289,XIAOMI,Ultra HD,32,QLED,,25990,10299,60,83331
290,acerpure,Ultra HD,55,LED,Google,49999,32999,34,40
291,Blaupunkt,HD Ready,50,LED,Google,64990,30990,52,48
292,TCL,Ultra HD,55,QLED,Google,"1,07,999",49999,53,4479
293,Hisense,Ultra HD,43,LED,Google,36490,24990,31,178
294,Haier,Ultra HD,65,LED,,63999,38999,39,392
295,Coocaa,Ultra HD,50,LED,Google,72900,51990,28,718
296,SONY,Ultra HD,24,QLED,Google,14999,6599,56,31004
297,MarQ,Ultra HD,43,LED,Google,54990,27690,49,3860
298,TCL,HD Ready,55,LED,,53999,30999,42,644
299,TOSHIBA,Ultra HD,24,QLED,Google,19990,4947,75,7202
300,Uniboom,Ultra HD,75,LED,Google,"1,25,290",56999,54,4510
301,acerpure,HD Ready,50,LED,,67999,25999,61,1203
302,Acer,Ultra HD,50,QLED,Google,59999,25999,56,162
303,Hisense,Ultra HD,75,QLED,Google,98990,70999,28,6939
304,ONIDA,Ultra HD,85,QLED,,"2,99,999","1,27,490",57,23
305,TOSHIBA,Ultra HD,65,LED,Google,89999,42999,52,2077
306,TOSHIBA,Ultra HD,32,QLED,Google,24990,13590,45,2077
307,LG,Ultra HD,55,QLED,,"2,69,990","1,44,990",46,33092
308,LG,HD Ready,55,LED,WebOS,40999,26999,34,8
309,Blaupunkt,Ultra HD,65,OLED,WebOS,"1,29,900",51890,60,280
310,TCL,Ultra HD,65,QLED,,"1,59,990",58990,63,644
311,TCL,Ultra HD,65,QLED,Google,87400,57990,33,2437
312,Samsung,Ultra HD,55,QLED,Google,59800,37990,36,24665
313,Samsung,4K,50,LED,Tizen,57000,37990,33,24665
314,Samsung,4K,75,LED,Tizen,"1,29,999",65999,49,24665
315,Blaupunkt,4K,43,LED,Tizen,59900,32990,44,48
316,SONY,Ultra HD,65,QLED,Google,"1,43,990",64450,55,26583
317,TCL,Ultra HD,55,LED,Google,"2,04,900","1,29,237",36,313
318,Samsung,Ultra HD,55,LED,Google,"3,24,990","2,50,899",22,8
319,LG,Ultra HD,55,QLED,Tizen,99900,63000,36,5
320,SONY,Ultra HD,50,OLED,WebOS,78900,48990,37,326
321,SONY,Ultra HD,55,LED,Google,"2,12,490","1,05,000",50,326
322,Haier,Ultra HD,43,LED,Google,40499,17499,56,4
323,MOTOROLA,Ultra HD,55,OLED,Google,59999,26499,55,1393
324,KODAK,Full HD,32,QLED,Google,21990,12390,43,6631
325,TCL,Ultra HD,32,QLED,Google,24999,12999,48,29
326,Acer,4K,43,QLED,Google,47990,19999,58,6679
327,TCL,HD Ready,32,QLED,Google,19999,15999,20,24
328,XIAOMI,Full HD,50,LED,,58999,29999,49,"2,21,613"
329,MOTOROLA,HD Ready,85,LED,,"5,99,990","2,24,990",62,10067
330,TCL,Ultra HD,55,QLED,Google,75990,43490,42,135
331,Haier,Ultra HD,85,LED,Google,"6,39,990","2,69,990",57,417
332,TCL,Ultra HD,50,QLED,Google,69990,32699,53,24
333,LG,Ultra HD,75,LED,Google,"2,20,900","1,07,990",51,35739
334,SONY,Ultra HD,55,LED,WebOS,69999,30999,55,31004
335,Hisense,Ultra HD,32,LED,Google,17990,7999,55,6939
336,Daiwa,Ultra HD,50,QLED,,50600,35990,28,3940
337,Samsung,HD Ready,75,LED,,"2,24,999",99999,55,24665
338,Hisense,4K,32,LED,Tizen,24999,18000,27,178
339,LG,Ultra HD,43,LED,,37200,22490,39,34
340,Samsung,HD Ready,55,LED,WebOS,"1,79,990",72990,59,10566
341,TCL,Full HD,32,LED,Tizen,24900,10289,58,23
342,Samtonic,Ultra HD,55,LED,Google,78990,27990,64,100
343,TCL,HD Ready,32,LED,,24490,14849,39,26299
344,Lloyd,Ultra HD,43,LED,Google,17999,13499,25,62
345,Coocaa,HD Ready,55,LED,WebOS,54999,35999,34,21731
346,PHILIPS,Full HD,40,LED,,17999,11999,33,108
347,Thomson,Ultra HD,32,QLED,Google,14999,8399,44,50799
348,Thomson,Full HD,55,LED,,49999,31999,36,50799
349,KODAK,HD Ready,55,LED,,48999,34999,28,33
350,XIAOMI,Ultra HD,32,QLED,Google,19990,8999,54,83331
351,Reliance,Ultra HD,85,LED,Google,"4,19,990","1,29,990",69,149
352,TCL,HD Ready,43,LED,,41300,24990,39,2437
353,Samsung,Ultra HD,55,QLED,Google,"1,83,900","1,29,360",29,24665
354,SONY,4K,75,LED,Tizen,"1,39,990",55999,59,3
355,iFFALCON,Ultra HD,55,LED,Google,61600,38490,37,365
356,Samsung,Ultra HD,55,LED,Google,49999,28100,43,70277
357,OnePlus,4K,43,LED,Tizen,51999,23999,53,3405
358,Acer,Ultra HD,75,LED,,"1,79,990",68990,61,2524
359,TCL,Ultra HD,43,QLED,Google,49990,21190,57,7746
360,acerpure,Ultra HD,43,QLED,Google,84990,54000,36,1609
361,LG,Ultra HD,55,QLED,Google,89990,49990,44,426
362,LG,Ultra HD,43,,WebOS,59490,37092,37,8
363,LG,Ultra HD,65,LED,WebOS,"2,24,990","1,69,990",24,5
364,LG,Ultra HD,55,LED,WebOS,71990,43891,39,804
365,LG,Ultra HD,55,OLED,WebOS,"2,34,900","1,79,626",23,35739
366,Samsung,Ultra HD,40,LED,WebOS,30400,13403,55,5
367,Samtonic,Ultra HD,32,OLED,Tizen,27000,19490,27,100
368,BPL,Full HD,32,LED,,25490,15279,40,28
369,Lloyd,HD Ready,43,LED,,23999,13799,42,4
370,Blaupunkt,HD Ready,50,LED,WebOS,45990,18999,58,16881
371,TCL,HD Ready,32,LED,,51990,27990,46,17
372,Sansui,Full HD,55,LED,,17999,14999,16,2864
373,Infinix,Ultra HD,43,LED,Google,49999,31999,36,14831
374,Thomson,HD Ready,50,LED,,54900,40660,25,62
375,SONY,Ultra HD,32,QLED,Google,64990,26799,58,96
376,acerpure,Ultra HD,32,LED,Google,18999,12993,31,1609
377,STARSHINE,Ultra HD,55,QLED,Google,26990,12850,52,3
378,Haier,HD Ready,75,LED,Google,86100,61688,28,13
379,Samsung,HD Ready,75,LED,,"2,79,990",99490,64,3
380,TCL,Ultra HD,43,QLED,Tizen,"5,43,800","1,89,999",65,313
381,Samsung,Ultra HD,65,LED,Google,35999,17200,52,7
382,Compaq,Ultra HD,43,QLED,Tizen,"2,29,990",89990,60,4479
383,TCL,Ultra HD,55,LED,,61490,31990,47,14
384,Haier,Ultra HD,55,QLED,Google,79990,33099,58,7
385,acerpure,Ultra HD,43,QLED,Google,63500,41200,35,1609
386,Samsung,Ultra HD,55,QLED,Google,36999,12399,66,5
387,HUIDI,Ultra HD,55,LED,Tizen,79990,33199,58,3947
388,Coocaa,Full HD,43,LED,,67200,41950,37,718
389,Samsung,Ultra HD,50,QLED,Google,45000,33599,25,7
390,Samsung,Ultra HD,50,LED,Tizen,54200,43299,20,7
391,Samsung,Ultra HD,65,LED,Tizen,61990,47990,22,5
392,Samsung,Ultra HD,100,LED,Tizen,"1,39,999",73999,47,24665
393,Hisense,4K,65,LED,Tizen,"3,09,990","1,99,999",35,295
394,acerpure,Ultra HD,40,LED,,"2,29,000","1,44,990",36,1203
395,SONY,Ultra HD,65,QLED,Google,36990,11790,68,4
396,Uniboom,Ultra HD,55,LED,,"1,69,103","1,19,898",29,4510
397,LG,Full HD,43,LED,,76900,48990,36,6119
398,LG,Ultra HD,32,LED,WebOS,46999,23517,49,18302
399,Acer,Ultra HD,40,LED,WebOS,27990,11890,57,5573
400,Haier,Ultra HD,50,LED,Google,19999,13499,32,28
401,Blaupunkt,HD Ready,40,LED,,67999,24999,63,168
402,Acer,Full HD,55,QLED,,26699,16999,36,2524
403,MOTOROLA,Ultra HD,55,QLED,Google,59990,58990,1,9498
404,Weston,Full HD,65,LED,Google,89400,52990,40,22
405,Samsung,Ultra HD,43,LED,,"1,49,900",73699,50,7
406,TCL,Ultra HD,32,LED,Tizen,42999,26750,37,4
407,XIAOMI,Ultra HD,55,LED,,89990,51990,42,83331
408,realme,Ultra HD,32,LED,,25990,13790,46,"2,19,555"
409,LG,HD Ready,50,LED,,53990,26399,51,3171
410,BPL,Ultra HD,55,LED,WebOS,"1,29,990",94147,27,4
411,Coocaa,HD Ready,40,LED,Google,29523,28523,3,469
412,SONY,Ultra HD,65,LED,,"1,09,990",49999,54,9
413,Sansui,Ultra HD,55,LED,,79990,38700,51,1055
414,Hisense,Full HD,55,LED,,54999,38067,30,1369
415,Hisense,Ultra HD,55,QLED,,59999,37999,36,1369
416,Mi,Ultra HD,65,QLED,,"3,49,990","1,99,990",42,10440
417,Infinix,Ultra HD,55,LED,,"1,32,600",89999,32,2689
418,Samsung,Ultra HD,55,QLED,WebOS,59999,31339,47,3
419,Samsung,Ultra HD,50,QLED,Tizen,86318,56890,34,13
420,TOSHIBA,Ultra HD,43,QLED,Tizen,51400,34990,31,7202
421,SONY,Ultra HD,55,LED,Google,"1,49,990",92199,38,56
422,Samsung,Ultra HD,32,LED,Google,19990,15790,21,4
423,LG,Ultra HD,24,LED,Tizen,10499,5499,47,50
424,Haier,Ultra HD,50,LED,WebOS,70800,41300,41,15
425,KODAK,HD Ready,75,LED,,"4,29,990","1,29,990",69,10230
426,Samsung,HD Ready,49,LED,,"1,43,700","1,02,099",28,5
427,TCL,Ultra HD,32,QLED,Tizen,25999,14599,43,14
428,Samsung,Ultra HD,32,QLED,Google,20000,11999,40,6
429,BPL,Ultra HD,50,LED,Tizen,44999,32250,28,5
430,MOTOROLA,Ultra HD,65,QLED,WebOS,"3,64,900",93203,74,995
431,XIAOMI,HD Ready,55,LED,,"1,09,990",37999,65,83331
432,SONY,Ultra HD,50,LED,,59999,26699,55,38
433,TCL,Ultra HD,43,LED,,79990,55515,30,1104
434,Acer,Ultra HD,65,LED,,"2,09,990","1,09,990",47,2524
435,Samsung,Ultra HD,55,QLED,Google,46999,26699,43,35
436,Samsung,Ultra HD,65,QLED,Tizen,99990,40765,59,35
437,Blaupunkt,Ultra HD,43,QLED,Tizen,47990,39462,17,7882
438,acerpure,Ultra HD,55,LED,Google,84990,48900,42,3939
439,LG,Ultra HD,65,LED,Google,79999,45999,42,4695
440,LG,Ultra HD,55,LED,WebOS,"2,49,900","1,64,990",33,3171
441,Coocaa,Ultra HD,55,LED,WebOS,45999,29999,34,14
442,SONY,Ultra HD,85,LED,Google,"5,99,990","2,29,990",61,10
443,Blaupunkt,Ultra HD,32,OLED,Google,24999,10999,56,13640
444,TCL,Ultra HD,55,QLED,Google,94990,39548,58,23
445,Acer,Ultra HD,43,LED,Google,60700,39789,34,162
446,Aiwa,HD Ready,32,QLED,Google,19999,15999,20,16
447,Samsung,Ultra HD,50,QLED,Google,58999,32499,44,5
448,XIAOMI,Ultra HD,32,QLED,Tizen,24990,13499,45,38555
449,Lumio,HD Ready,55,LED,,70900,47845,32,4
450,TOSHIBA,Ultra HD,75,QLED,Google,"2,39,990","1,42,990",40,9183
451,Samsung,HD Ready,32,LED,,82990,57990,30,13
452,LG,Ultra HD,43,LED,Tizen,41999,34950,16,23
453,Blaupunkt,Ultra HD,50,,WebOS,"2,29,900",64999,71,5550
454,SONY,HD Ready,65,LED,,57000,35280,38,352
455,XIAOMI,Ultra HD,55,LED,Google,22999,11999,47,83331
456,LG,Ultra HD,32,LED,,25490,16349,35,19
457,BPL,Ultra HD,32,LED,WebOS,"3,17,900","2,55,699",19,6
458,Acer,Ultra HD,55,LED,Google,70990,39990,43,12913
459,Lloyd,HD Ready,55,LED,Google,18592,16499,11,5
460,Samsung,HD Ready,32,LED,,41999,25499,39,6
461,VZY,Ultra HD,32,QLED,Tizen,"2,58,000",74999,70,5
462,Samsung,Ultra HD,50,QLED,Google,"2,24,900","1,44,512",35,90
463,Samsung,HD Ready,65,LED,Tizen,11499,6499,43,188
464,Blaupunkt,HD Ready,65,LED,Tizen,99990,64990,35,13640
465,Samsung,Ultra HD,24,QLED,Google,"1,64,999",69999,57,2
466,SONY,Ultra HD,65,QLED,Tizen,49990,22999,53,7
467,KODAK,Ultra HD,65,LED,,27000,13999,48,828
468,Samsung,HD Ready,43,QLED,,34990,21849,37,24665
469,Acer,4K,32,LED,Tizen,"1,49,999",64499,57,16
470,LG,Ultra HD,43,LED,Google,31990,24020,24,35739
471,BPL,Ultra HD,75,LED,WebOS,"1,19,999",59999,50,28
472,ONIDA,HD Ready,43,LED,,17990,11501,36,1159
473,Blaupunkt,Ultra HD,65,LED,Google,21990,8999,59,13640
474,Panasonic,Ultra HD,32,QLED,Google,22490,12979,42,5
475,Hisense,Full HD,32,LED,,84990,54000,36,295
476,INVANTER,Ultra HD,32,LED,,"1,29,999",64999,50,10
477,LIMEBERRY,HD Ready,43,LED,,40400,25000,38,3
478,Lloyd,HD Ready,75,LED,,24900,7299,70,30
479,LG,HD Ready,43,LED,,71990,43891,39,426
480,KODAK,Ultra HD,32,,WebOS,"2,34,900","1,79,626",23,33
481,Samsung,Ultra HD,55,QLED,Google,27000,19490,27,7
482,Samtonic,Full HD,55,LED,Tizen,30400,13403,55,100
483,LG,HD Ready,32,LED,,45990,18999,58,35739
484,Samsung,Ultra HD,40,LED,WebOS,25490,15279,40,5
485,BPL,Ultra HD,43,OLED,Tizen,23999,13799,42,28
486,Samtonic,HD Ready,32,LED,,51990,27990,46,100
487,TCL,Full HD,50,LED,,17999,14999,16,17
488,Lloyd,Full HD,32,LED,,49999,31999,36,4
489,Blaupunkt,HD Ready,55,LED,WebOS,64990,26799,58,16881
490,Sansui,HD Ready,50,LED,,18999,12993,31,2864
491,Infinix,Ultra HD,32,LED,Google,54900,40660,25,14831
492,Thomson,HD Ready,43,LED,,59990,41999,29,62
493,acerpure,Ultra HD,55,QLED,Google,"3,59,990","1,69,990",52,1609
494,STARSHINE,Ultra HD,65,QLED,Google,26990,12850,52,3
495,SONY,HD Ready,32,LED,Google,86100,61688,28,96
496,Sansui,Ultra HD,55,LED,Google,"2,79,990",99490,64,10
497,LG,Ultra HD,75,LED,Google,27990,22392,20,5
498,Haier,Ultra HD,32,OLED,WebOS,"1,14,900",79991,30,13
499,Samsung,HD Ready,50,LED,,"5,52,900","2,37,490",57,3
500,TCL,Ultra HD,85,QLED,Tizen,"1,64,900",91990,44,313
501,Micromax,Ultra HD,65,LED,Google,"5,43,800","1,89,999",65,3970
502,SONY,HD Ready,75,LED,,35999,17200,52,104
503,SONY,Ultra HD,43,LED,Google,79990,33099,58,104
504,SONY,Ultra HD,55,LED,Google,"2,29,990",89990,60,104
505,Samsung,Ultra HD,65,LED,Google,61490,31990,47,7
506,Compaq,Ultra HD,43,QLED,Tizen,28990,10490,63,4479
507,acerpure,Ultra HD,32,LED,,"1,06,990",36300,66,1609
508,TCL,Ultra HD,55,QLED,Google,63500,41200,35,14
509,Haier,Ultra HD,55,QLED,Google,36999,12399,66,7
510,Reliance,Ultra HD,43,QLED,Google,79990,33199,58,396
511,iFFALCON,HD Ready,55,LED,Google,67200,41950,37,5300
512,Samsung,Ultra HD,55,LED,,45000,33599,25,5
513,HUIDI,Ultra HD,43,LED,Tizen,54200,43299,20,3947
514,Coocaa,Full HD,50,LED,,61990,47990,22,718
515,Samsung,Ultra HD,50,QLED,Google,"2,29,000","1,44,990",36,7
516,Samsung,Ultra HD,65,LED,Tizen,36990,11790,68,7
517,Samsung,Ultra HD,40,LED,Tizen,"1,69,103","1,19,898",29,5
518,Samsung,Ultra HD,65,LED,Tizen,"1,39,999",73999,47,24665
519,SONY,4K,65,LED,Tizen,"3,09,990","1,99,999",35,4
520,Uniboom,Ultra HD,100,LED,,76900,48990,36,4510
521,LG,Full HD,55,LED,,46999,23517,49,6119
522,Hisense,Ultra HD,43,LED,WebOS,27990,11890,57,295
523,acerpure,Ultra HD,32,LED,,19999,13499,32,1203
524,LG,Ultra HD,40,QLED,Google,"1,66,990",96099,42,18302
525,Acer,Ultra HD,55,LED,WebOS,18999,9700,48,5573
526,Haier,Ultra HD,32,LED,Google,19990,6999,64,28
527,Blaupunkt,HD Ready,32,LED,,67999,24999,63,168
528,LG,Full HD,50,QLED,,26699,16999,36,18
529,iFFALCON,Ultra HD,40,LED,WebOS,42999,26750,37,29659
530,Acer,HD Ready,43,LED,,59990,58990,1,1763
531,Acer,HD Ready,55,LED,,89400,52990,40,2524
532,MOTOROLA,Ultra HD,55,QLED,Google,"1,49,900",73699,50,9498
533,XIAOMI,Full HD,65,LED,Google,21490,11990,44,83331
534,Weston,Ultra HD,32,LED,,95900,69803,27,22
535,Samsung,Ultra HD,50,LED,,"1,65,800","1,00,899",39,7
536,TCL,Ultra HD,49,LED,Tizen,"1,89,990",87568,53,4
537,Sansui,Ultra HD,48,LED,,25990,13790,46,2864
538,Samsung,HD Ready,32,LED,Google,89990,51990,42,1884
539,Samsung,Ultra HD,55,QLED,Tizen,"2,69,990","1,26,889",53,37
540,LG,Ultra HD,75,LED,Tizen,"1,18,900",72490,39,7
541,BPL,Ultra HD,55,OLED,WebOS,64999,35999,44,4
542,LG,HD Ready,55,LED,Google,53990,26399,51,3171
543,SONY,Ultra HD,50,LED,WebOS,"1,29,990",94147,27,104
544,SONY,Ultra HD,55,LED,Google,"1,09,990",49999,54,104
545,Coocaa,Ultra HD,65,LED,Google,79990,38700,51,14
546,Coocaa,Ultra HD,55,LED,Google,54999,38067,30,469
547,SONY,Ultra HD,55,LED,,59999,37999,36,9
548,Hisense,Ultra HD,55,LED,,29523,28523,3,1369
549,Hisense,Ultra HD,40,QLED,,69999,33999,51,1369
550,Mi,Ultra HD,55,QLED,,"1,28,990",49990,61,10440
551,Infinix,Ultra HD,65,LED,,"3,49,990","1,99,990",42,2689
552,Sansui,Ultra HD,65,QLED,WebOS,"1,32,600",89999,32,1055
553,TOSHIBA,Full HD,55,LED,,46990,20990,55,5465
554,TCL,Ultra HD,43,QLED,Google,59999,31339,47,5948
555,Samsung,Ultra HD,55,QLED,Google,86318,56890,34,3
556,Samsung,Ultra HD,50,QLED,Tizen,51400,34990,31,13
557,Reliance,Ultra HD,43,QLED,Tizen,"1,49,990",92199,38,3
558,TOSHIBA,Ultra HD,55,LED,Google,56199,26699,52,7202
559,SONY,Ultra HD,50,LED,Google,"1,39,900",73990,47,56
560,Samsung,Ultra HD,65,LED,Google,42399,19799,53,4
561,LG,Ultra HD,43,LED,Tizen,"3,17,900","2,55,699",19,50
562,realme,Ultra HD,55,LED,WebOS,"1,43,700","1,02,099",28,373
563,SONY,Ultra HD,49,QLED,Google,25999,14599,43,26583
564,realme,Ultra HD,32,LED,Google,19990,15790,21,2552
565,Samsung,Ultra HD,32,QLED,Google,10499,5499,47,6
566,Samsung,Ultra HD,24,QLED,Tizen,70800,41300,41,6
567,BPL,Ultra HD,50,LED,Tizen,"4,29,990","1,29,990",69,5
